locus_tag	ftype	length_bp	gene	EC_number	COG	product
HEHPHAEO_00810	CDS	1128	ribD		COG0117	Riboflavin biosynthesis protein RibD
HEHPHAEO_00811	CDS	1032	dagK	2.7.1.107	COG1597	Diacylglycerol kinase
HEHPHAEO_00812	CDS	234				hypothetical protein
HEHPHAEO_00813	tRNA	86				tRNA-Ser(tga)
HEHPHAEO_00814	CDS	1074				hypothetical protein
HEHPHAEO_00815	CDS	555	eamB		COG1280	Cysteine/O-acetylserine efflux protein
HEHPHAEO_00816	CDS	1203	mgl	4.4.1.11	COG0626	L-methionine gamma-lyase
HEHPHAEO_00817	CDS	471	lrpC		COG1522	HTH-type transcriptional regulator LrpC
HEHPHAEO_00818	CDS	318	cutA		COG1324	Divalent-cation tolerance protein CutA
HEHPHAEO_00819	CDS	1413				hypothetical protein
HEHPHAEO_00820	CDS	789	yutF	3.1.3.-	COG0647	Acid sugar phosphatase
HEHPHAEO_00821	CDS	165				hypothetical protein
HEHPHAEO_00822	CDS	1311				hypothetical protein
HEHPHAEO_00823	CDS	1029				hypothetical protein
HEHPHAEO_00824	CDS	1539				hypothetical protein
HEHPHAEO_00825	CDS	1494				hypothetical protein
HEHPHAEO_00826	CDS	645				hypothetical protein
HEHPHAEO_00827	CDS	744				hypothetical protein
HEHPHAEO_00828	tRNA	85				tRNA-Ser(gga)
HEHPHAEO_00829	CDS	1206	moeA	2.10.1.1	COG0303	Molybdopterin molybdenumtransferase
HEHPHAEO_00830	CDS	792				hypothetical protein
HEHPHAEO_00831	CDS	198				hypothetical protein
HEHPHAEO_00832	CDS	315				hypothetical protein
HEHPHAEO_00833	CDS	543	apt_2	2.4.2.7	COG0503	Adenine phosphoribosyltransferase
HEHPHAEO_00834	CDS	1605				Nucleobase transporter PlAzg1
HEHPHAEO_00835	CDS	1308		3.1.-.-	COG1236	Ribonuclease
HEHPHAEO_00836	CDS	225	rsxB_2	7.-.-.-		Ion-translocating oxidoreductase complex subunit B
HEHPHAEO_00837	CDS	645				hypothetical protein
HEHPHAEO_00838	CDS	813		2.5.1.41	COG1646	Geranylgeranylglyceryl phosphate synthase
HEHPHAEO_00839	CDS	969				hypothetical protein
HEHPHAEO_00840	CDS	633				hypothetical protein
HEHPHAEO_00841	CDS	168				hypothetical protein
HEHPHAEO_00842	CDS	282				hypothetical protein
HEHPHAEO_00843	CDS	807				hypothetical protein
HEHPHAEO_00844	CDS	630				hypothetical protein
HEHPHAEO_00845	CDS	810	cysQ	3.1.3.7	COG1218	3'(2'),5'-bisphosphate nucleotidase CysQ
HEHPHAEO_00846	CDS	894				hypothetical protein
HEHPHAEO_00847	CDS	861	cysD	2.7.7.4	COG0175	Sulfate adenylyltransferase subunit 2
HEHPHAEO_00848	CDS	1785	cysNC		COG0529	Bifunctional enzyme CysN/CysC
HEHPHAEO_00849	CDS	540	pfdA			Prefoldin subunit alpha
HEHPHAEO_00850	CDS	1308	ftsY			Signal recognition particle receptor FtsY
HEHPHAEO_00851	CDS	738				hypothetical protein
HEHPHAEO_00852	CDS	234				hypothetical protein
HEHPHAEO_00853	CDS	801	pyrF			Orotidine 5'-phosphate decarboxylase
HEHPHAEO_00854	CDS	351				hypothetical protein
HEHPHAEO_00855	CDS	3063	purL	6.3.5.3		Phosphoribosylformylglycinamidine synthase subunit PurL
HEHPHAEO_00856	CDS	822	purQ	6.3.5.3		Phosphoribosylformylglycinamidine synthase subunit PurQ
HEHPHAEO_00857	CDS	1050				hypothetical protein
HEHPHAEO_00858	CDS	897				hypothetical protein
HEHPHAEO_00859	CDS	2190	mmpL3		COG2409	Trehalose monomycolate exporter MmpL3
HEHPHAEO_00860	CDS	1167	qacA		COG0477	Antiseptic resistance protein
HEHPHAEO_00861	CDS	360				hypothetical protein
HEHPHAEO_00862	CDS	354				hypothetical protein
HEHPHAEO_00863	CDS	1101	pyrD	1.3.5.2	COG0167	Dihydroorotate dehydrogenase (quinone)
HEHPHAEO_00864	CDS	414				hypothetical protein
HEHPHAEO_00865	CDS	2289	topA	5.6.2.1		DNA topoisomerase 1
HEHPHAEO_00866	CDS	1209	kmo	1.14.13.9		Kynurenine 3-monooxygenase
HEHPHAEO_00867	CDS	1077				hypothetical protein
HEHPHAEO_00868	CDS	1188	mqnC	1.21.98.1	COG1060	Cyclic dehypoxanthine futalosine synthase
HEHPHAEO_00869	CDS	1347	pepP	3.4.11.9	COG0006	Xaa-Pro aminopeptidase
HEHPHAEO_00870	CDS	1485				hypothetical protein
HEHPHAEO_00871	CDS	1053	hldE_1		COG2870	Bifunctional protein HldE
HEHPHAEO_00872	CDS	999				hypothetical protein
HEHPHAEO_00873	CDS	2034				hypothetical protein
HEHPHAEO_00874	CDS	1107				hypothetical protein
HEHPHAEO_00875	CDS	993				hypothetical protein
HEHPHAEO_00876	CDS	1428	pntB	7.1.1.1	COG1282	NAD(P) transhydrogenase subunit beta
HEHPHAEO_00877	CDS	312	pntA	7.1.1.1	COG3288	NAD(P) transhydrogenase subunit alpha
HEHPHAEO_00878	CDS	1161	pntAA	7.1.1.1	COG3288	NAD(P) transhydrogenase subunit alpha part 1
HEHPHAEO_00879	CDS	633				hypothetical protein
HEHPHAEO_00880	CDS	939	mdh	1.1.1.37		Malate dehydrogenase
HEHPHAEO_00881	CDS	762				hypothetical protein
HEHPHAEO_00882	tRNA	78				tRNA-Pro(tgg)
HEHPHAEO_00883	CDS	453				hypothetical protein
HEHPHAEO_00884	CDS	285				hypothetical protein
HEHPHAEO_00885	CDS	1917	rnj	3.1.-.-		Ribonuclease J
HEHPHAEO_00886	CDS	627	prcB	3.4.25.1	COG0638	Proteasome subunit beta
HEHPHAEO_00887	CDS	471				hypothetical protein
HEHPHAEO_00888	CDS	501				hypothetical protein
HEHPHAEO_00889	CDS	1383				hypothetical protein
HEHPHAEO_00890	CDS	1059				hypothetical protein
HEHPHAEO_00891	CDS	1110				hypothetical protein
HEHPHAEO_00892	CDS	777				hypothetical protein
HEHPHAEO_00893	CDS	795	thyA	2.1.1.45	COG0207	Thymidylate synthase
HEHPHAEO_00894	CDS	498	dfrA	1.5.1.3	COG0262	Dihydrofolate reductase
HEHPHAEO_00895	CDS	1404				hypothetical protein
HEHPHAEO_00896	CDS	1371				hypothetical protein
HEHPHAEO_00897	CDS	327				hypothetical protein
HEHPHAEO_00898	CDS	1149	thrC_1	4.2.3.1	COG0498	Threonine synthase
HEHPHAEO_00899	CDS	225				hypothetical protein
HEHPHAEO_00900	CDS	1218	thlA	2.3.1.9	COG0183	Acetyl-CoA acetyltransferase
HEHPHAEO_00901	CDS	231				hypothetical protein
HEHPHAEO_00902	CDS	822				hypothetical protein
HEHPHAEO_00903	CDS	2787	napA	1.9.6.1		Periplasmic nitrate reductase
HEHPHAEO_00904	CDS	1413				hypothetical protein
HEHPHAEO_00905	CDS	1149	gloB_2	3.1.2.6		Hydroxyacylglutathione hydrolase
HEHPHAEO_00906	CDS	243	dsrE2		COG2210	Sulfur carrier protein DsrE2
HEHPHAEO_00907	CDS	1161				hypothetical protein
HEHPHAEO_00908	CDS	909	arcC1	2.7.2.2		Carbamate kinase 1
HEHPHAEO_00909	CDS	1953	thrS	6.1.1.3	COG0441	Threonine--tRNA ligase 1
HEHPHAEO_00910	CDS	1719				hypothetical protein
HEHPHAEO_00911	CDS	2079				hypothetical protein
HEHPHAEO_00912	CDS	984	hddA_1	2.7.1.168		D-glycero-alpha-D-manno-heptose 7-phosphate kinase
HEHPHAEO_00913	CDS	933	pyrB	2.1.3.2	COG0540	Aspartate carbamoyltransferase catalytic subunit
HEHPHAEO_00914	CDS	468	pyrI		COG1781	Aspartate carbamoyltransferase regulatory chain
HEHPHAEO_00915	CDS	345				hypothetical protein
HEHPHAEO_00916	CDS	1002	ttuA	2.8.1.-	COG0037	tRNA-5-methyluridine(54) 2-sulfurtransferase
HEHPHAEO_00917	CDS	279				hypothetical protein
HEHPHAEO_00918	CDS	1218				hypothetical protein
HEHPHAEO_00919	CDS	1254				hypothetical protein
HEHPHAEO_00920	CDS	1563				hypothetical protein
HEHPHAEO_00921	CDS	243				hypothetical protein
HEHPHAEO_00922	CDS	2226	ftsH_1	3.4.24.-		ATP-dependent zinc metalloprotease FtsH
HEHPHAEO_00923	CDS	1656	aldHT	1.2.1.5		Aldehyde dehydrogenase, thermostable
HEHPHAEO_00924	tRNA	75				tRNA-Gly(ccc)
HEHPHAEO_00925	CDS	1083				hypothetical protein
HEHPHAEO_00926	CDS	1848	sdhA	1.3.5.1	COG1053	Succinate dehydrogenase flavoprotein subunit
HEHPHAEO_00927	CDS	765				hypothetical protein
HEHPHAEO_00928	CDS	264				hypothetical protein
HEHPHAEO_00929	CDS	234				hypothetical protein
HEHPHAEO_00930	CDS	642		3.2.1.-		Protein-ADP-ribose hydrolase
HEHPHAEO_00931	CDS	753				hypothetical protein
HEHPHAEO_00932	CDS	603				hypothetical protein
HEHPHAEO_00933	CDS	270				hypothetical protein
HEHPHAEO_00934	CDS	1515				hypothetical protein
HEHPHAEO_00935	CDS	807				hypothetical protein
HEHPHAEO_00936	CDS	918				hypothetical protein
HEHPHAEO_00937	CDS	3021	rhlB_2	3.6.4.13		ATP-dependent RNA helicase RhlB
HEHPHAEO_00938	CDS	636				hypothetical protein
HEHPHAEO_00939	CDS	438	tadA	3.5.4.33		tRNA-specific adenosine deaminase
HEHPHAEO_00940	CDS	324				hypothetical protein
HEHPHAEO_00941	CDS	1206				hypothetical protein
HEHPHAEO_00942	CDS	1128				hypothetical protein
HEHPHAEO_00943	CDS	1281	serS	6.1.1.11		Serine--tRNA ligase
HEHPHAEO_00944	CDS	549				hypothetical protein
HEHPHAEO_00945	CDS	501				hypothetical protein
HEHPHAEO_00946	CDS	1542	accA1		COG4770	Acetyl-/propionyl-coenzyme A carboxylase alpha chain
HEHPHAEO_00947	CDS	873		4.2.1.150	COG1024	Crotonyl-CoA hydratase
HEHPHAEO_00948	CDS	1611	pccB_1	6.4.1.3	COG4799	Propionyl-CoA carboxylase beta chain
HEHPHAEO_00949	CDS	1278				hypothetical protein
HEHPHAEO_00950	CDS	597				hypothetical protein
HEHPHAEO_00951	CDS	729				hypothetical protein
HEHPHAEO_00952	CDS	882				hypothetical protein
HEHPHAEO_00953	CDS	561				hypothetical protein
HEHPHAEO_00954	CDS	1674	nuoN	7.1.1.-	COG1007	NADH-quinone oxidoreductase subunit N
HEHPHAEO_00955	CDS	792	ndhD1	7.1.1.-	COG1008	NAD(P)H-quinone oxidoreductase chain 4 1
HEHPHAEO_00956	CDS	732	gloB_3	3.1.2.6		Hydroxyacylglutathione hydrolase
HEHPHAEO_00957	CDS	2655	aceE	1.2.4.1	COG2609	Pyruvate dehydrogenase E1 component
HEHPHAEO_00958	CDS	585				hypothetical protein
HEHPHAEO_00959	CDS	1533				hypothetical protein
HEHPHAEO_00960	CDS	1860	recD	3.1.11.5		RecBCD enzyme subunit RecD
HEHPHAEO_00961	CDS	576				hypothetical protein
HEHPHAEO_00962	CDS	630	ywlC	2.7.7.87	COG0009	Threonylcarbamoyl-AMP synthase
HEHPHAEO_00963	CDS	1014		3.4.11.18		Methionine aminopeptidase 1, mitochondrial
HEHPHAEO_00964	CDS	939				hypothetical protein
HEHPHAEO_00965	CDS	333	grxD		COG0278	Glutaredoxin 4
HEHPHAEO_00966	CDS	327				hypothetical protein
HEHPHAEO_00967	CDS	756	rpe	5.1.3.1		Ribulose-phosphate 3-epimerase
HEHPHAEO_00968	CDS	318	trxA		COG0526	Thioredoxin 1
HEHPHAEO_00969	CDS	1551				hypothetical protein
HEHPHAEO_00970	CDS	1794	pepX	3.4.14.11		Xaa-Pro dipeptidyl-peptidase
HEHPHAEO_00971	CDS	1503		3.4.17.19	COG2317	Thermostable carboxypeptidase 1
HEHPHAEO_00972	CDS	1089				hypothetical protein
HEHPHAEO_00973	CDS	405				hypothetical protein
HEHPHAEO_00974	CDS	1602	fumC	4.2.1.2	COG0114	Fumarate hydratase class II
HEHPHAEO_00975	CDS	483	ppiB	5.2.1.8	COG0652	putative peptidyl-prolyl cis-trans isomerase
HEHPHAEO_00976	CDS	534				hypothetical protein
HEHPHAEO_00977	CDS	396				hypothetical protein
HEHPHAEO_00978	CDS	585	pyrE_2	2.4.2.10	COG0461	Orotate phosphoribosyltransferase
HEHPHAEO_00979	CDS	3969				hypothetical protein
HEHPHAEO_00980	CDS	759				hypothetical protein
HEHPHAEO_00981	CDS	1194				hypothetical protein
HEHPHAEO_00982	CDS	1221				hypothetical protein
HEHPHAEO_00983	CDS	435				hypothetical protein
HEHPHAEO_00984	CDS	1188				hypothetical protein
HEHPHAEO_00985	CDS	651				hypothetical protein
HEHPHAEO_00986	CDS	4881				hypothetical protein
HEHPHAEO_00987	CDS	1647	ettA		COG0488	Energy-dependent translational throttle protein EttA
HEHPHAEO_00988	CDS	1239	metK	2.5.1.6	COG0192	S-adenosylmethionine synthase
HEHPHAEO_00989	CDS	798				hypothetical protein
HEHPHAEO_00990	CDS	246				hypothetical protein
HEHPHAEO_00991	CDS	1080	mnmC	2.1.1.61		tRNA 5-methylaminomethyl-2-thiouridine biosynthesis bifunctional protein MnmC
HEHPHAEO_00992	CDS	990	nadC	2.4.2.19	COG0157	putative nicotinate-nucleotide pyrophosphorylase [carboxylating]
HEHPHAEO_00993	CDS	786				hypothetical protein
HEHPHAEO_00994	CDS	1191	leuB	1.1.1.85	COG0473	3-isopropylmalate dehydrogenase
HEHPHAEO_00995	CDS	621				hypothetical protein
HEHPHAEO_00996	CDS	1971				hypothetical protein
HEHPHAEO_00997	CDS	585		3.6.1.15	COG1618	Nucleoside-triphosphatase THEP1
HEHPHAEO_00998	CDS	384				hypothetical protein
HEHPHAEO_00999	CDS	384	gcvH_2			Glycine cleavage system H protein
HEHPHAEO_01000	CDS	540	rnhA	3.1.26.4		Ribonuclease H
HEHPHAEO_01001	CDS	426				hypothetical protein
HEHPHAEO_01002	CDS	942	thadh	4.3.1.16		L-threo-3-hydroxyaspartate ammonia-lyase
HEHPHAEO_01003	CDS	363				hypothetical protein
HEHPHAEO_01004	tRNA	74				tRNA-Cys(gca)
HEHPHAEO_01005	CDS	876				hypothetical protein
HEHPHAEO_01006	CDS	1131	aspC_3	2.6.1.1		Aspartate aminotransferase
HEHPHAEO_01007	CDS	432	speH	4.1.1.50		S-adenosylmethionine decarboxylase proenzyme
HEHPHAEO_01008	CDS	951		2.5.-.-		Deoxyhypusine synthase-like protein
HEHPHAEO_01009	CDS	423	lrp		COG1522	Leucine-responsive regulatory protein
HEHPHAEO_01010	CDS	837		2.1.1.-		Phthiotriol/phenolphthiotriol dimycocerosates methyltransferase
HEHPHAEO_01011	CDS	468				hypothetical protein
HEHPHAEO_01012	CDS	2298	bepA	3.4.-.-		Beta-barrel assembly-enhancing protease
HEHPHAEO_01013	CDS	1167				hypothetical protein
HEHPHAEO_01014	CDS	459				hypothetical protein
HEHPHAEO_01015	CDS	642				hypothetical protein
HEHPHAEO_01016	CDS	210				hypothetical protein
HEHPHAEO_01017	CDS	522	mobA_1	2.7.7.77		Molybdenum cofactor guanylyltransferase
HEHPHAEO_01018	CDS	636	purN	2.1.2.2	COG0299	Phosphoribosylglycinamide formyltransferase
HEHPHAEO_01019	CDS	513				hypothetical protein
HEHPHAEO_01020	CDS	504	purH		COG0138	Bifunctional purine biosynthesis protein PurH
HEHPHAEO_01021	CDS	921				hypothetical protein
HEHPHAEO_01022	CDS	771	nadE	6.3.1.5	COG0171	NH(3)-dependent NAD(+) synthetase
HEHPHAEO_01023	CDS	714	trmH	2.1.1.34		tRNA (guanosine(18)-2'-O)-methyltransferase
HEHPHAEO_01024	CDS	1047				hypothetical protein
HEHPHAEO_01025	CDS	903				hypothetical protein
HEHPHAEO_01026	CDS	357				hypothetical protein
HEHPHAEO_01027	CDS	1173				hypothetical protein
HEHPHAEO_01028	CDS	1179				hypothetical protein
HEHPHAEO_01029	CDS	1536	amnC	1.2.1.32		2-aminomuconic 6-semialdehyde dehydrogenase
HEHPHAEO_01030	CDS	981	fabH	2.3.1.180	COG0332	3-oxoacyl-[acyl-carrier-protein] synthase 3
HEHPHAEO_01031	CDS	876				hypothetical protein
HEHPHAEO_01032	CDS	303				hypothetical protein
HEHPHAEO_01033	CDS	294				hypothetical protein
HEHPHAEO_01034	CDS	762	etfB			Electron transfer flavoprotein subunit beta
HEHPHAEO_01035	CDS	915	etfA		COG2025	Electron transfer flavoprotein subunit alpha
HEHPHAEO_01036	CDS	1461				hypothetical protein
HEHPHAEO_01037	CDS	1497	purF_2	2.4.2.14	COG0034	Amidophosphoribosyltransferase
HEHPHAEO_01038	CDS	387				hypothetical protein
HEHPHAEO_01039	CDS	609				hypothetical protein
HEHPHAEO_01040	CDS	282				hypothetical protein
HEHPHAEO_01041	CDS	252				hypothetical protein
HEHPHAEO_01042	CDS	789				hypothetical protein
HEHPHAEO_01043	CDS	213				hypothetical protein
HEHPHAEO_01044	CDS	759				hypothetical protein
HEHPHAEO_01045	CDS	729	pepE	3.4.13.21	COG3340	Peptidase E
HEHPHAEO_01046	CDS	204				hypothetical protein
HEHPHAEO_01047	tRNA	86				tRNA-Ser(cga)
HEHPHAEO_01048	CDS	1842				hypothetical protein
HEHPHAEO_01049	CDS	1152				hypothetical protein
HEHPHAEO_01050	CDS	582	pdxT	4.3.3.6	COG0311	Pyridoxal 5'-phosphate synthase subunit PdxT
HEHPHAEO_01051	CDS	1134	serC	2.6.1.52		Phosphoserine aminotransferase
HEHPHAEO_01052	CDS	702	deoC	4.1.2.4	COG0274	Deoxyribose-phosphate aldolase
HEHPHAEO_01053	tRNA	76				tRNA-Val(cac)
HEHPHAEO_01054	CDS	1524				hypothetical protein
HEHPHAEO_01055	CDS	192	cspLA		COG1278	Cold shock-like protein CspLA
HEHPHAEO_01056	CDS	1047				hypothetical protein
HEHPHAEO_01057	CDS	2112				hypothetical protein
HEHPHAEO_01058	CDS	621				hypothetical protein
HEHPHAEO_01059	CDS	459				hypothetical protein
HEHPHAEO_01060	CDS	1008				hypothetical protein
HEHPHAEO_01061	CDS	1089				hypothetical protein
HEHPHAEO_01062	CDS	222				hypothetical protein
HEHPHAEO_01063	CDS	381				hypothetical protein
HEHPHAEO_01064	CDS	930	prs	2.7.6.1	COG0462	Ribose-phosphate pyrophosphokinase
HEHPHAEO_01065	tRNA	78				tRNA-Ile(gat)
HEHPHAEO_01066	CDS	585				hypothetical protein
HEHPHAEO_01067	CDS	1641	argD	2.6.1.17		Acetylornithine/succinyldiaminopimelate aminotransferase
HEHPHAEO_01068	CDS	702				hypothetical protein
HEHPHAEO_01069	CDS	177				hypothetical protein
HEHPHAEO_01070	CDS	1059		2.5.-.-		Deoxyhypusine synthase-like protein
HEHPHAEO_01071	CDS	2313	uvrB		COG0556	UvrABC system protein B
HEHPHAEO_01072	CDS	885	plqA	2.5.1.39		4-hydroxybenzoate solanesyltransferase
HEHPHAEO_01073	CDS	1875	ubiD	4.1.1.98		3-octaprenyl-4-hydroxybenzoate carboxy-lyase
HEHPHAEO_01074	CDS	1233				hypothetical protein
HEHPHAEO_01075	CDS	2397				hypothetical protein
HEHPHAEO_01076	CDS	1287				hypothetical protein
HEHPHAEO_01077	CDS	699				hypothetical protein
HEHPHAEO_01078	CDS	621				hypothetical protein
HEHPHAEO_01079	CDS	615				hypothetical protein
HEHPHAEO_01080	CDS	1539	dbpA_2	3.6.4.13	COG0513	ATP-dependent RNA helicase DbpA
HEHPHAEO_01081	CDS	981	dusB	1.3.1.-		tRNA-dihydrouridine synthase B
HEHPHAEO_01082	CDS	372				hypothetical protein
HEHPHAEO_01083	CDS	1095				hypothetical protein
HEHPHAEO_01084	CDS	654				hypothetical protein
HEHPHAEO_01085	CDS	438				hypothetical protein
HEHPHAEO_01086	CDS	2067	fadB	5.3.3.8		Fatty acid oxidation complex subunit alpha
HEHPHAEO_01087	CDS	2619				hypothetical protein
HEHPHAEO_01088	CDS	1179				hypothetical protein
HEHPHAEO_01089	CDS	579				hypothetical protein
HEHPHAEO_01090	CDS	1476				hypothetical protein
HEHPHAEO_01091	CDS	1242	mshA_3	2.4.1.250		D-inositol-3-phosphate glycosyltransferase
HEHPHAEO_01092	CDS	1185		2.4.1.11	COG0438	Glycogen synthase
HEHPHAEO_01093	CDS	876				hypothetical protein
HEHPHAEO_01094	CDS	714	yknY	3.6.3.-	COG1136	putative ABC transporter ATP-binding protein YknY
HEHPHAEO_01095	CDS	3261				hypothetical protein
HEHPHAEO_01096	CDS	996	btuD_5	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
HEHPHAEO_01097	CDS	2088	actP_2			Cation/acetate symporter ActP
HEHPHAEO_01098	CDS	798	griI	4.1.2.56	COG1830	2-amino-4,5-dihydroxy-6-oxo-7-(phosphonooxy)heptanoate synthase
HEHPHAEO_01099	CDS	933	griH	4.1.99.20	COG1465	3-amino-4-hydroxybenzoic acid synthase
HEHPHAEO_01100	CDS	867				hypothetical protein
HEHPHAEO_01101	CDS	1113	aroC	4.2.3.5	COG0082	Chorismate synthase
HEHPHAEO_01102	CDS	933				hypothetical protein
HEHPHAEO_01103	CDS	1317				hypothetical protein
HEHPHAEO_01104	CDS	1005				hypothetical protein
HEHPHAEO_01105	CDS	1590				hypothetical protein
HEHPHAEO_01106	CDS	939				hypothetical protein
HEHPHAEO_01107	CDS	981	hcrB	1.3.7.9		4-hydroxybenzoyl-CoA reductase subunit beta
HEHPHAEO_01108	CDS	2781	hcrA	1.3.7.9		4-hydroxybenzoyl-CoA reductase subunit alpha
HEHPHAEO_01109	CDS	570				hypothetical protein
HEHPHAEO_01110	CDS	648				hypothetical protein
HEHPHAEO_01111	CDS	1227				hypothetical protein
HEHPHAEO_01112	CDS	837				hypothetical protein
HEHPHAEO_01113	CDS	1269				hypothetical protein
HEHPHAEO_01114	CDS	558	mobA_2	2.7.7.77		Molybdenum cofactor guanylyltransferase
HEHPHAEO_01115	CDS	426				hypothetical protein
HEHPHAEO_01116	CDS	2964				hypothetical protein
HEHPHAEO_01117	CDS	240				hypothetical protein
HEHPHAEO_01118	CDS	387	efp			Elongation factor P
HEHPHAEO_01119	CDS	963				hypothetical protein
HEHPHAEO_01120	CDS	954	surE	3.1.3.5	COG0496	5'-nucleotidase SurE
HEHPHAEO_01121	CDS	624	trmY	2.1.1.257		tRNA (pseudouridine(54)-N(1))-methyltransferase
HEHPHAEO_01122	CDS	1356	ffh		COG0541	Signal recognition particle protein
HEHPHAEO_01123	CDS	804				hypothetical protein
HEHPHAEO_01124	CDS	1419	trkA		COG0569	Trk system potassium uptake protein TrkA
HEHPHAEO_01125	CDS	1572	trkH		COG0168	Trk system potassium uptake protein TrkH
HEHPHAEO_01126	CDS	384				hypothetical protein
HEHPHAEO_01127	CDS	1524				hypothetical protein
HEHPHAEO_01128	CDS	1482				hypothetical protein
HEHPHAEO_01129	CDS	1830				hypothetical protein
HEHPHAEO_01130	CDS	5295	cshB	3.6.4.13		DEAD-box ATP-dependent RNA helicase CshB
HEHPHAEO_01131	CDS	1044				hypothetical protein
HEHPHAEO_01132	CDS	570	gmhA	5.3.1.28		Phosphoheptose isomerase
HEHPHAEO_01133	CDS	642	hisB	3.1.3.15		Histidine biosynthesis bifunctional protein HisB
HEHPHAEO_01134	CDS	1299				hypothetical protein
HEHPHAEO_01135	CDS	225				hypothetical protein
HEHPHAEO_01136	CDS	570				hypothetical protein
HEHPHAEO_01137	CDS	1350	purB	4.3.2.2		Adenylosuccinate lyase
HEHPHAEO_01138	CDS	636				hypothetical protein
HEHPHAEO_01139	CDS	237				hypothetical protein
HEHPHAEO_01140	CDS	711	prcA			Proteasome subunit alpha
HEHPHAEO_01141	CDS	690				hypothetical protein
HEHPHAEO_01142	CDS	102				hypothetical protein
HEHPHAEO_01143	CDS	678				hypothetical protein
HEHPHAEO_01144	CDS	714	rph_2	2.7.7.56		Ribonuclease PH
HEHPHAEO_01145	CDS	792				hypothetical protein
HEHPHAEO_01146	CDS	369				hypothetical protein
HEHPHAEO_01147	CDS	252				hypothetical protein
HEHPHAEO_01148	CDS	303				hypothetical protein
HEHPHAEO_01149	CDS	960	ppaC	3.6.1.1		manganese-dependent inorganic pyrophosphatase
HEHPHAEO_01150	CDS	951				hypothetical protein
HEHPHAEO_01151	CDS	405				hypothetical protein
HEHPHAEO_01152	CDS	987				hypothetical protein
HEHPHAEO_01153	CDS	1272	lpdC	4.1.1.59	COG0043	Gallate decarboxylase
HEHPHAEO_01154	CDS	483				hypothetical protein
HEHPHAEO_01155	CDS	615				hypothetical protein
HEHPHAEO_01156	CDS	2208	fusA		COG0480	Elongation factor G
HEHPHAEO_01157	CDS	1689	idi	5.3.3.2		Isopentenyl-diphosphate Delta-isomerase
HEHPHAEO_01158	CDS	792	proB	2.7.2.11		Glutamate 5-kinase
HEHPHAEO_01159	CDS	324				hypothetical protein
HEHPHAEO_01160	CDS	693	kptA	2.7.1.-		RNA 2'-phosphotransferase
HEHPHAEO_01161	CDS	1215	fadA_2	2.3.1.16	COG0183	3-ketoacyl-CoA thiolase
HEHPHAEO_01162	CDS	591				hypothetical protein
HEHPHAEO_01163	CDS	1215	coaBC		COG0452	Coenzyme A biosynthesis bifunctional protein CoaBC
HEHPHAEO_01164	CDS	1620	proS	6.1.1.15	COG0442	Proline--tRNA ligase
HEHPHAEO_01165	CDS	513				hypothetical protein
HEHPHAEO_01166	CDS	939	aptB	2.2.1.-	COG3958	Apulose-4-phosphate transketolase subunit B
HEHPHAEO_01167	CDS	807	aptA	2.2.1.-	COG3959	Apulose-4-phosphate transketolase subunit A
HEHPHAEO_01168	CDS	1203	mqnE	2.5.1.120	COG1060	Aminodeoxyfutalosine synthase
HEHPHAEO_01169	CDS	795	mqnA	4.2.1.151	COG1427	Chorismate dehydratase
HEHPHAEO_01170	CDS	480				hypothetical protein
HEHPHAEO_01171	CDS	855	mqnD	4.1.-.-	COG2107	1,4-dihydroxy-6-naphtoate synthase
HEHPHAEO_01172	CDS	195				hypothetical protein
HEHPHAEO_01173	CDS	960				hypothetical protein
HEHPHAEO_01174	CDS	861				hypothetical protein
HEHPHAEO_01175	CDS	816				hypothetical protein
HEHPHAEO_01176	CDS	951				hypothetical protein
HEHPHAEO_01177	CDS	2139	metG	6.1.1.10	COG0073	Methionine--tRNA ligase
HEHPHAEO_01178	CDS	582				hypothetical protein
HEHPHAEO_01179	CDS	312				hypothetical protein
HEHPHAEO_01180	CDS	117				hypothetical protein
HEHPHAEO_01181	CDS	1230	ftsH_2	3.4.24.-		ATP-dependent zinc metalloprotease FtsH
HEHPHAEO_01182	CDS	1041		2.1.2.5	COG3643	Glutamate formimidoyltransferase
HEHPHAEO_01183	CDS	618	fchA	3.5.4.9	COG3404	Methenyltetrahydrofolate cyclohydrolase
HEHPHAEO_01184	CDS	2022	hutU	4.2.1.49		Urocanate hydratase
HEHPHAEO_01185	CDS	1527	hutH	4.3.1.3		Histidine ammonia-lyase
HEHPHAEO_01186	CDS	762	alaS_2	6.1.1.7	COG0013	Alanine--tRNA ligase
HEHPHAEO_01187	tRNA	76				tRNA-Val(gac)
HEHPHAEO_01188	CDS	210				hypothetical protein
HEHPHAEO_01189	CDS	2619				hypothetical protein
HEHPHAEO_01190	CDS	276				hypothetical protein
HEHPHAEO_01191	CDS	255				hypothetical protein
HEHPHAEO_01192	CDS	1020	fda	4.1.2.13		Fructose-bisphosphate aldolase class 1
HEHPHAEO_01193	CDS	954		3.1.3.11		D-fructose 1,6-bisphosphatase class 2/sedoheptulose 1,7-bisphosphatase
HEHPHAEO_01194	CDS	462	moaC2	4.6.1.17	COG0315	Cyclic pyranopterin monophosphate synthase 2
HEHPHAEO_01195	CDS	261	rsxB_3	7.-.-.-		Ion-translocating oxidoreductase complex subunit B
